alba_name,sub_code,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
서빙,1121,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.821855635,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299,0.006362299
주방장·조리사,1122,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.006392603,0.821007122,0.006392603,0.006392603
주방보조·설거지,1123,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.007336939,0.794565719,0.007336939,0.007336939
바리스타,1124,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.68698722,0.005163753,0.005163753,0.005163753,0.005163753,0.005163753,0.173591458,0.005163753,0.005163753
제과제빵사,1125,0.005260386,0.298517976,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.235673646,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.329038329,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386
일반음식점,1010,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.004808583,0.865359667,0.004808583,0.004808583
레스토랑,1020,0.00409033,0.00409033,0.00409033,0.00409033,0.156181739,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.575696589,0.00409033,0.00409033,0.00409033,0.00409033,0.00409033,0.16177308,0.00409033,0.00409033
패밀리레스토랑,1030,0.004487331,0.004487331,0.004487331,0.004487331,0.185178376,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.693663673,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331,0.004487331
패스트푸드점,1040,0.004668554,0.004668554,0.004668554,0.004668554,0.403430542,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.470518505,0.004668554,0.004668554
치킨·피자전문점,1050,0.004668554,0.004668554,0.004668554,0.004668554,0.403430542,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.004668554,0.470518505,0.004668554,0.004668554
커피전문점,1060,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.26996796,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.581521867,0.005500377,0.005500377
아이스크림·디저트,1070,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.26996796,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.005500377,0.581521867,0.005500377,0.005500377
베이커리·도넛·떡,1080,0.005260386,0.298517976,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.235673646,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.329038329,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386,0.005260386
호프·일반주점,1090,0.00410201,0.608431528,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.280814213,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201,0.00410201
급식·푸드시스템,1110,0.004832827,0.513777614,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.004832827,0.355736061,0.004832827,0.004832827
도시락·반찬,1120,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.005695065,0.840538173,0.005695065,0.005695065
매장관리·판매,2121,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.842617708,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796,0.005620796
캐셔·카운터,2122,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.814403469,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448,0.006628448
판촉도우미,2123,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.821823898,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432,0.006363432
MD·쇼핑몰운영,2124,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.861376948,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823,0.004950823
백화점·쇼핑몰,2010,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.298832532,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.22770563,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.003979236,0.370001696,0.003979236,0.003979236
유통점·마트,2020,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.20057401,0.00445465,0.00445465,0.00445465,0.492355881,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.191249205,0.00445465
도소매·전통시장,2137,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.20057401,0.00445465,0.00445465,0.00445465,0.492355881,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.00445465,0.191249205,0.00445465
